ID,CorpIndustrial,Economia,GovSocial,Mercados
news_01720.xml,0.00022,0.00165,0.00021,0.99792
news_01723.xml,0.00001,0.00005,0.00002,0.99992
news_01725.xml,0.00005,0.00135,0.00008,0.99852
news_01729.xml,0.00012,0.99894,0.00008,0.00086
news_01734.xml,0.00011,0.00207,0.00012,0.99770
news_01735.xml,0.00057,0.99261,0.00559,0.00123
news_01736.xml,0.00638,0.97725,0.00968,0.00670
news_01737.xml,0.00401,0.01532,0.01108,0.96959
news_01742.xml,0.00022,0.00177,0.00020,0.99781
news_01744.xml,0.00011,0.00038,0.00004,0.99947
news_01746.xml,0.00002,0.00008,0.00006,0.99983
news_01749.xml,0.00012,0.00028,0.00007,0.99953
news_01751.xml,0.00007,0.00014,0.00015,0.99964
news_01753.xml,0.00026,0.00263,0.00051,0.99659
news_01754.xml,0.00003,0.00025,0.00005,0.99967
news_01755.xml,0.00090,0.88262,0.00268,0.11381
news_01757.xml,0.00033,0.99712,0.00031,0.00225
news_01758.xml,0.00022,0.00165,0.00019,0.99794
news_01759.xml,0.00939,0.89830,0.03768,0.05463
news_01763.xml,0.00000,0.00001,0.00000,0.99999
news_01764.xml,0.00202,0.00063,0.00523,0.99211
news_01766.xml,0.00023,0.00211,0.00021,0.99745
news_01768.xml,0.00018,0.00046,0.00018,0.99918
news_01772.xml,0.00005,0.00008,0.00002,0.99984
news_01773.xml,0.00066,0.00231,0.00047,0.99656
news_01774.xml,0.04455,0.73349,0.08824,0.13372
news_01775.xml,0.00484,0.94193,0.03705,0.01618
news_01779.xml,0.00025,0.99690,0.00013,0.00272
news_01780.xml,0.00014,0.00027,0.00004,0.99955
news_01786.xml,0.00004,0.00003,0.00007,0.99985
news_01809.xml,0.00226,0.99367,0.00281,0.00127
news_01812.xml,0.00001,0.00001,0.00001,0.99998
news_01817.xml,0.00017,0.00014,0.00013,0.99956
news_01822.xml,0.00113,0.00587,0.00213,0.99088
news_01825.xml,0.00458,0.97539,0.00628,0.01375
news_01826.xml,0.00013,0.99902,0.00006,0.00079
news_01838.xml,0.00000,0.00000,0.00000,0.99999
news_01839.xml,0.01455,0.29387,0.65977,0.03182
news_01846.xml,0.00015,0.00029,0.00005,0.99951
news_01847.xml,0.00015,0.00089,0.00026,0.99869
news_01848.xml,0.00000,0.00002,0.00000,0.99997
news_01854.xml,0.00005,0.00053,0.00010,0.99932
news_01855.xml,0.00018,0.00387,0.00005,0.99591
news_01859.xml,0.00007,0.00022,0.00022,0.99948
news_01862.xml,0.00008,0.00013,0.00008,0.99971
news_01866.xml,0.00006,0.00026,0.00013,0.99955
news_01881.xml,0.00443,0.00803,0.00928,0.97826
news_01888.xml,0.00007,0.99927,0.00024,0.00043
news_01890.xml,0.00001,0.00013,0.00001,0.99985
news_01900.xml,0.00005,0.00016,0.00011,0.99968
news_01901.xml,0.97589,0.01571,0.00191,0.00649
news_01902.xml,0.00022,0.99075,0.00149,0.00754
news_01904.xml,0.00033,0.00050,0.00020,0.99897
news_01906.xml,0.00052,0.99190,0.00157,0.00602
news_01907.xml,0.00013,0.00932,0.00020,0.99035
news_01910.xml,0.00019,0.99797,0.00009,0.00176
news_01915.xml,0.00022,0.00165,0.00021,0.99792
news_01923.xml,0.00001,0.00004,0.00002,0.99994
news_01926.xml,0.00009,0.00157,0.00028,0.99806
