ID;CorpIndustrial;Economia;GovSocial;Mercados
news_01729.xml;0.00000;0.00000;0.00000;100.000
news_01734.xml;0.01333;0.13050;0.00667;0.84950
news_01735.xml;0.00000;0.05000;0.00778;0.94222
news_01736.xml;0.00000;0.95650;0.02483;0.01867
news_01737.xml;0.03150;0.36142;0.30314;0.30394
news_01742.xml;0.00000;0.00000;0.00000;100.000
news_01744.xml;0.00750;0.75992;0.00650;0.22608
news_01746.xml;0.01250;0.90458;0.02000;0.06292
news_01749.xml;0.01458;0.39320;0.05901;0.53321
news_01751.xml;0.01000;0.06583;0.00000;0.92417
news_01753.xml;0.00500;0.02901;0.00506;0.96092
news_01754.xml;0.00000;0.00200;0.00000;0.99800
news_01755.xml;0.03333;0.39358;0.05408;0.51900
news_01757.xml;0.00000;100.000;0.00000;0.00000
news_01758.xml;0.00000;0.00000;0.00000;100.000
news_01759.xml;0.00000;0.00000;0.00000;100.000
news_01763.xml;0.00333;0.00750;0.00167;0.98750
news_01764.xml;0.00000;0.07083;0.00667;0.92250
news_01766.xml;0.01000;0.02200;0.00000;0.96800
news_01768.xml;0.00000;0.00000;0.00000;100.000
news_01772.xml;0.00000;0.02000;0.00333;0.97667
news_01773.xml;0.00333;0.01000;0.00500;0.98167
news_01774.xml;0.00143;0.92838;0.00733;0.06286
news_01775.xml;0.00000;0.03500;0.01000;0.95500
news_01779.xml;0.00000;100.000;0.00000;0.00000
news_01780.xml;0.00000;0.00000;0.00000;100.000
news_01786.xml;0.00000;0.79588;0.00000;0.20412
news_01809.xml;0.00000;0.00000;0.00000;100.000
news_01812.xml;0.01800;0.92663;0.00250;0.05287
news_01817.xml;0.00000;0.05500;0.02300;0.92200
news_01822.xml;0.02533;0.83950;0.05767;0.07750
news_01825.xml;0.00500;0.02333;0.00000;0.97167
news_01826.xml;0.01000;0.03960;0.06207;0.88833
news_01838.xml;0.01976;0.17724;0.06583;0.73717
news_01839.xml;0.01000;0.80148;0.01200;0.17652
news_01846.xml;0.00000;0.00000;0.00000;100.000
news_01847.xml;0.00333;0.02250;0.00167;0.97250
news_01848.xml;0.00000;100.000;0.00000;0.00000
news_01854.xml;0.00000;0.93333;0.01417;0.05250
news_01855.xml;0.00000;0.01000;0.00000;0.99000
news_01859.xml;0.00000;0.00000;0.00000;100.000
news_01862.xml;0.01000;0.04450;0.00000;0.94550
news_01866.xml;0.01000;0.02200;0.01300;0.95500
news_01881.xml;0.03539;0.18668;0.07748;0.70044
news_01888.xml;0.00000;100.000;0.00000;0.00000
news_01890.xml;0.01000;0.04988;0.00600;0.93412
news_01900.xml;0.00750;0.77015;0.00250;0.21985
news_01901.xml;0.00000;0.05000;0.00000;0.95000
news_01902.xml;0.00000;0.00200;0.00000;0.99800
news_01904.xml;0.02333;0.62498;0.08067;0.27102
news_01906.xml;0.00000;0.00000;0.00000;100.000
news_01907.xml;0.00000;0.02600;0.00000;0.97400
news_01910.xml;0.00865;0.84778;0.03814;0.10543
news_01915.xml;0.00900;0.05867;0.02083;0.91150
news_01923.xml;0.00000;0.00700;0.00000;0.99300
news_01926.xml;0.00000;0.00000;0.00000;100.000
news_01934.xml;0.00000;0.02067;0.00000;0.97933
news_01939.xml;0.01000;0.06083;0.01500;0.91417
news_01941.xml;0.00000;0.00200;0.00000;0.99800
news_01943.xml;0.03556;0.62721;0.10665;0.23058
news_01947.xml;0.02278;0.10500;0.00600;0.86622
news_01948.xml;0.00365;0.80094;0.06414;0.13126
news_01950.xml;0.00000;0.02476;0.00143;0.97381
news_01951.xml;0.00000;0.02361;0.01000;0.96639
news_01952.xml;0.00000;0.08500;0.01000;0.90500
news_01959.xml;0.00000;0.00000;0.00000;100.000
news_01960.xml;0.00000;0.00000;0.00000;100.000
news_01962.xml;0.00000;0.00700;0.00000;0.99300
news_01963.xml;0.00000;0.00000;0.00000;100.000
news_01967.xml;0.00000;0.00000;0.00000;100.000
news_01970.xml;0.00000;0.00000;0.00000;100.000
news_01977.xml;0.00500;0.11183;0.01400;0.86917
news_01990.xml;0.01500;0.47488;0.06137;0.44875
news_01991.xml;0.02000;0.03464;0.00700;0.93836
news_01993.xml;0.00000;0.03500;0.00200;0.96300
news_01995.xml;0.00000;0.02000;0.00000;0.98000
news_01998.xml;0.00000;0.00200;0.00000;0.99800
news_01999.xml;0.00000;0.00000;0.00000;100.000
news_02001.xml;0.00000;0.00000;0.00000;100.000
news_02005.xml;0.00000;0.15533;0.01250;0.83217
news_02006.xml;0.00000;0.00000;0.00000;100.000
news_02007.xml;0.06000;0.24853;0.09811;0.59336
news_02009.xml;0.03556;0.78411;0.06700;0.11333
news_02020.xml;0.00167;0.00333;0.00000;0.99500
news_02024.xml;0.00000;0.15689;0.01083;0.83228
news_02027.xml;0.00333;0.98867;0.00000;0.00800
news_02028.xml;0.00200;0.89550;0.01000;0.09250
news_02030.xml;0.02917;0.12792;0.00583;0.83708
news_02033.xml;0.00000;0.04833;0.01500;0.93667
news_02034.xml;0.00000;0.02667;0.01000;0.96333
news_02037.xml;0.01333;0.92189;0.01950;0.04528
news_02039.xml;0.00167;0.00333;0.00000;0.99500
news_02040.xml;0.00000;0.37018;0.00000;0.62982
news_02041.xml;0.00000;0.00700;0.00000;0.99300
news_02043.xml;0.00000;0.02333;0.00000;0.97667
news_02045.xml;0.01450;0.01100;0.00333;0.97117
news_02049.xml;0.00000;0.00200;0.00000;0.99800
news_02059.xml;0.00000;0.05286;0.03931;0.90783
news_02064.xml;0.02333;0.71111;0.03063;0.23492
news_02065.xml;0.00000;0.00200;0.00000;0.99800
news_02066.xml;0.00400;0.03033;0.01750;0.94817
news_02068.xml;0.00000;0.00200;0.00000;0.99800
news_02072.xml;0.00500;0.03912;0.00971;0.94617
news_02073.xml;0.00000;0.08438;0.00400;0.91162
news_02075.xml;0.00000;0.01000;0.00000;0.99000
news_02077.xml;0.00000;0.08029;0.00571;0.91400
news_02080.xml;0.01000;0.03821;0.00400;0.94779
news_02086.xml;0.00000;0.03567;0.00333;0.96100
news_02089.xml;0.01250;0.54393;0.20207;0.24150
news_02092.xml;0.00000;0.00000;0.00000;100.000
news_02093.xml;0.00000;0.00200;0.00000;0.99800
news_02099.xml;0.01000;0.03750;0.00000;0.95250
news_02100.xml;0.00000;0.34848;0.01400;0.63752
news_02102.xml;0.01000;0.05917;0.01400;0.91683
news_02105.xml;0.00000;0.01000;0.00000;0.99000
news_02110.xml;0.03371;0.86008;0.00393;0.10228
news_02117.xml;0.00000;0.00000;0.00000;100.000
news_02121.xml;0.00000;0.04267;0.00400;0.95333
news_02128.xml;0.00000;0.02000;0.00000;0.98000
news_02131.xml;0.00000;0.00000;0.00000;100.000
news_02139.xml;0.00889;0.19242;0.02700;0.77169
news_02140.xml;0.00000;0.00200;0.00000;0.99800
news_02144.xml;0.02476;0.10975;0.01464;0.85085
news_02161.xml;0.03440;0.36601;0.08223;0.51736
news_02165.xml;0.00000;0.01943;0.01314;0.96743
news_02172.xml;0.00167;0.03667;0.01000;0.95167
news_02174.xml;0.00200;0.10433;0.03989;0.85378
news_02175.xml;0.00333;0.01571;0.00167;0.97929
news_02178.xml;0.00500;0.06917;0.00000;0.92583
news_02180.xml;0.00000;0.01500;0.00000;0.98500
news_02194.xml;0.00143;0.91549;0.04225;0.04083
news_02195.xml;0.00000;0.02786;0.02492;0.94722
news_02202.xml;0.00000;0.00000;0.00000;100.000
news_02209.xml;0.00000;100.000;0.00000;0.00000
news_02212.xml;0.02000;0.88100;0.00000;0.09900
news_02215.xml;0.00000;0.09300;0.01343;0.89357
news_02217.xml;0.00000;0.16505;0.01900;0.81595
news_02218.xml;0.00250;0.08750;0.00250;0.90750
news_02224.xml;0.01750;0.56613;0.13529;0.28108
news_02227.xml;0.00250;0.04200;0.01333;0.94217
news_02230.xml;0.00000;0.00000;0.00000;100.000
news_02231.xml;0.04033;0.34235;0.26689;0.35043
news_02233.xml;0.00167;0.02250;0.00000;0.97583
news_02234.xml;0.00000;0.01000;0.00000;0.99000
news_02240.xml;0.00000;0.14555;0.01000;0.84445
news_02247.xml;0.00000;0.16949;0.04810;0.78242
news_02250.xml;0.00250;0.01657;0.00143;0.97950
news_02253.xml;0.00000;100.000;0.00000;0.00000
news_02254.xml;0.00000;0.00000;0.00000;100.000
news_02257.xml;0.01000;0.11483;0.14583;0.72933
news_02260.xml;0.00000;0.01000;0.00000;0.99000
news_02264.xml;0.00167;0.57897;0.12437;0.29500
news_02270.xml;0.01000;0.60267;0.04200;0.34533
news_02271.xml;0.00500;0.33538;0.00500;0.65462
news_02272.xml;0.00000;0.09517;0.01450;0.89033
news_02281.xml;0.00000;0.03933;0.00000;0.96067
news_02286.xml;0.00000;0.00600;0.00000;0.99400
news_02289.xml;0.00000;0.01767;0.01533;0.96700
news_02290.xml;0.00000;0.00000;0.00000;100.000
news_02291.xml;0.00200;0.90567;0.00000;0.09233
news_02298.xml;0.00000;0.07167;0.00833;0.92000
news_02299.xml;0.04633;0.60476;0.04045;0.30845
news_02300.xml;0.02333;0.87296;0.05343;0.05028
news_02306.xml;0.00560;0.92645;0.03783;0.03012
news_02307.xml;0.00333;0.03333;0.02167;0.94167
news_02308.xml;0.01500;0.01667;0.00333;0.96500
news_02312.xml;0.00000;0.00000;0.00000;100.000
news_02313.xml;0.01167;0.01983;0.01000;0.95850
news_02316.xml;0.00000;100.000;0.00000;0.00000
news_02321.xml;0.00000;0.00000;0.00000;100.000
news_02323.xml;0.00000;0.00000;0.00000;100.000
news_02329.xml;0.00000;0.00000;0.00000;100.000
news_02332.xml;0.00643;0.84567;0.02298;0.12493
news_02338.xml;0.00000;0.00000;0.00000;100.000
news_02347.xml;0.00000;0.00000;0.00000;100.000
news_02348.xml;0.00000;0.04625;0.02000;0.93375
news_02351.xml;0.02000;0.03000;0.00500;0.94500
news_02354.xml;0.00000;0.00000;0.00000;100.000
news_02358.xml;0.00000;0.01000;0.00000;0.99000
news_02363.xml;0.01167;0.07606;0.05667;0.85561
news_02365.xml;0.00000;0.02400;0.00000;0.97600
news_02369.xml;0.00000;0.05768;0.03893;0.90339
news_02374.xml;0.00000;0.00000;0.00000;100.000
news_02375.xml;0.00333;0.00500;0.00000;0.99167
news_02381.xml;0.01583;0.89125;0.04250;0.05042
news_02392.xml;0.00286;0.06821;0.00714;0.92179
news_02393.xml;0.00000;100.000;0.00000;0.00000
news_02394.xml;0.00500;0.00778;0.00422;0.98300
news_02398.xml;0.00400;0.06967;0.00900;0.91733
news_02400.xml;0.00500;0.02867;0.02583;0.94050
news_02401.xml;0.00000;0.01000;0.00000;0.99000
news_02403.xml;0.00000;0.00000;0.00000;100.000
news_02404.xml;0.77838;0.05300;0.01050;0.15812
news_02405.xml;0.00000;0.12029;0.01867;0.86105
news_02407.xml;0.01250;0.07393;0.00000;0.91357
news_02408.xml;0.01000;0.00000;0.01000;0.98000
news_02413.xml;0.00500;0.00000;0.00000;0.99500
news_02414.xml;0.00000;0.04533;0.02300;0.93167
news_02415.xml;0.00000;100.000;0.00000;0.00000
news_02418.xml;0.00000;0.00879;0.00800;0.98321
news_02419.xml;0.01000;0.03000;0.00000;0.96000
news_02422.xml;0.00000;0.00000;0.00000;100.000
news_02425.xml;0.00000;0.00000;0.00000;100.000
news_02431.xml;0.00000;0.00000;0.00000;100.000
news_02433.xml;0.03310;0.35090;0.06217;0.55383
news_02434.xml;0.02217;0.61687;0.19921;0.16175
news_02435.xml;0.00000;0.10517;0.00533;0.88950
news_02445.xml;0.00000;0.01875;0.00000;0.98125
news_02449.xml;0.00000;0.03917;0.00000;0.96083
news_02451.xml;0.00000;0.00643;0.00000;0.99357
news_02456.xml;0.00000;0.05789;0.00000;0.94211
news_02457.xml;0.00000;0.00700;0.01000;0.98300
news_02461.xml;0.00571;0.02345;0.00000;0.97083
news_02462.xml;0.00000;100.000;0.00000;0.00000
news_02463.xml;0.00200;0.91424;0.00000;0.08376
news_02466.xml;0.00250;0.00400;0.00000;0.99350
news_02469.xml;0.01500;0.41174;0.01167;0.56160
news_02470.xml;0.02150;0.13500;0.04417;0.79933
news_02475.xml;0.00567;0.94150;0.00000;0.05283
news_02476.xml;0.00000;0.00167;0.00667;0.99167
news_02495.xml;0.00000;0.00000;0.00000;100.000
news_02498.xml;0.03000;0.09125;0.01500;0.86375
news_02505.xml;0.01167;0.43207;0.07776;0.47850
news_02506.xml;0.00000;0.00000;0.00000;100.000
news_02509.xml;0.00500;0.07000;0.00000;0.92500
news_02513.xml;0.00000;0.07545;0.00743;0.91712
news_02524.xml;0.00000;0.00000;0.00000;100.000
news_02527.xml;0.00972;0.16626;0.04333;0.78068
news_02529.xml;0.00000;0.01000;0.00000;0.99000
news_02534.xml;0.00000;0.01367;0.01000;0.97633
news_02535.xml;0.00000;0.71322;0.08200;0.20478
news_02537.xml;0.00333;0.02333;0.00167;0.97167
news_02540.xml;0.00450;0.07750;0.00000;0.91800
news_02541.xml;0.01750;0.86407;0.04676;0.07167
news_02542.xml;0.00000;0.00000;0.00000;100.000
news_02552.xml;0.00000;0.00000;0.00000;100.000
news_02556.xml;0.00000;100.000;0.00000;0.00000
news_02559.xml;0.00250;0.06417;0.00000;0.93333
news_02565.xml;0.00167;0.02200;0.00000;0.97633
news_02571.xml;0.01000;0.66502;0.03186;0.29312
news_02577.xml;0.00167;0.16211;0.00733;0.82889
news_02578.xml;0.02200;0.21550;0.02267;0.73983
news_02580.xml;0.00000;0.05143;0.01714;0.93143
news_02583.xml;0.00833;0.15200;0.02810;0.81157
news_02584.xml;0.00000;0.07133;0.01250;0.91617
news_02588.xml;0.00950;0.26311;0.09289;0.63450
news_02591.xml;0.00000;0.81964;0.04292;0.13744
news_02595.xml;0.00250;0.00400;0.00000;0.99350
news_02596.xml;0.00000;0.15550;0.01000;0.83450
news_02600.xml;0.00000;0.12982;0.02350;0.84668
news_02603.xml;0.00333;0.11333;0.00000;0.88333
news_02606.xml;0.00000;100.000;0.00000;0.00000
news_02613.xml;0.00000;0.01500;0.00000;0.98500
news_02617.xml;0.00000;0.00000;0.00000;100.000
news_02618.xml;0.00500;0.02533;0.00200;0.96767
news_02619.xml;0.00000;0.05533;0.00250;0.94217
news_02621.xml;0.00833;0.04367;0.00733;0.94067
news_02625.xml;0.01000;0.58543;0.13090;0.27367
news_02626.xml;0.00000;100.000;0.00000;0.00000
news_02627.xml;0.01000;0.77952;0.06495;0.14552
news_02628.xml;0.00000;0.00000;0.00000;100.000
news_02629.xml;0.00000;0.79150;0.00000;0.20850
news_02630.xml;0.00000;0.05933;0.00500;0.93567
news_02642.xml;0.00250;0.02183;0.02233;0.95333
news_02645.xml;0.01200;0.09050;0.01250;0.88500
news_02648.xml;0.00000;0.08657;0.00400;0.90943
news_02650.xml;0.00000;100.000;0.00000;0.00000
news_02652.xml;0.00000;100.000;0.00000;0.00000
news_02653.xml;0.00000;0.00000;0.00000;100.000
news_02655.xml;0.00143;0.02200;0.00000;0.97657
news_02658.xml;0.08738;0.68908;0.09237;0.13117
news_02662.xml;0.00500;0.03333;0.01143;0.95024
news_02664.xml;0.00000;0.00000;0.00000;100.000
news_02671.xml;0.01000;0.17957;0.02800;0.78243
news_02676.xml;0.00000;0.00625;0.01908;0.97467
news_02678.xml;0.01000;0.38690;0.01700;0.58610
news_02679.xml;0.01100;0.07700;0.04100;0.87100
news_02683.xml;0.00000;0.49406;0.05300;0.45294
news_02684.xml;0.00000;0.01200;0.00000;0.98800
news_02688.xml;0.02033;0.25048;0.02750;0.70169
news_02695.xml;0.00000;0.00000;0.00000;100.000
news_02696.xml;0.00500;0.71645;0.01833;0.26022
news_02697.xml;0.00700;0.47200;0.01833;0.50267
news_02698.xml;0.00000;0.05250;0.00000;0.94750
news_02707.xml;0.00000;0.03833;0.00000;0.96167
news_02708.xml;0.00000;0.97731;0.00000;0.02269
news_02709.xml;0.00000;0.00000;0.00000;100.000
news_02712.xml;0.00000;0.99667;0.00000;0.00333
news_02714.xml;0.00250;0.00250;0.00000;0.99500
news_02716.xml;0.01250;0.04950;0.02275;0.91525
news_02718.xml;0.00000;0.94983;0.02150;0.02867
news_02720.xml;0.02050;0.82067;0.00000;0.15883
news_02723.xml;0.00000;0.00400;0.00000;0.99600
news_02726.xml;0.00000;0.01750;0.00000;0.98250
news_02734.xml;0.00143;0.05257;0.00900;0.93700
news_02736.xml;0.00000;0.00000;0.00000;100.000
news_02737.xml;0.00000;0.00000;0.00000;100.000
news_02741.xml;0.01371;0.61807;0.02500;0.34321
news_02746.xml;0.02393;0.74250;0.07581;0.15776
news_02750.xml;0.00000;0.17000;0.03400;0.79600
news_02770.xml;0.00000;0.08843;0.00943;0.90214
news_02775.xml;0.01000;0.03500;0.02000;0.93500
news_02777.xml;0.00500;0.03150;0.01600;0.94750
news_02778.xml;0.01000;0.00167;0.00650;0.98183
news_02781.xml;0.01500;0.29200;0.18317;0.50983
news_02783.xml;0.00000;0.02000;0.01000;0.97000
news_02789.xml;0.00000;0.00000;0.00000;100.000
news_02790.xml;0.00000;0.02500;0.01000;0.96500
news_02791.xml;0.00000;0.00000;0.00000;100.000
news_02800.xml;0.01200;0.16010;0.02793;0.79998
news_02804.xml;0.00500;0.30768;0.15517;0.53215
news_02806.xml;0.00000;0.00000;0.00000;100.000
news_02807.xml;0.00000;0.00000;0.00000;100.000
news_02814.xml;0.01667;0.07167;0.00143;0.91024
news_02817.xml;0.81838;0.04300;0.01050;0.12812
news_02821.xml;0.00000;0.10617;0.02200;0.87183
news_02822.xml;0.01143;0.03667;0.00714;0.94476
news_02824.xml;0.05833;0.05667;0.00000;0.88500
news_02825.xml;0.00000;0.00750;0.00000;0.99250
news_02826.xml;0.00000;0.04629;0.00325;0.95046
news_02830.xml;0.00000;0.00167;0.00000;0.99833
news_02831.xml;0.02276;0.82365;0.04233;0.11125
news_02832.xml;0.00000;0.06767;0.00733;0.92500
news_02833.xml;0.00667;0.00000;0.00750;0.98583
news_02841.xml;0.00000;0.00000;0.00667;0.99333
news_02845.xml;0.00000;0.00000;0.00000;100.000
news_02851.xml;0.01667;0.59632;0.01483;0.37218
news_02852.xml;0.00000;0.02083;0.00000;0.97917
news_02856.xml;0.00000;0.06250;0.01500;0.92250
news_02857.xml;0.02850;0.87757;0.03860;0.05533
news_02862.xml;0.00333;0.19899;0.01033;0.78735
news_02866.xml;0.00000;0.02800;0.00000;0.97200
news_02867.xml;0.00867;0.84317;0.03517;0.11300
news_02870.xml;0.00000;0.01000;0.00000;0.99000
news_02871.xml;0.00000;0.06017;0.00400;0.93583
news_02873.xml;0.04000;0.02857;0.00000;0.93143
news_02874.xml;0.00000;0.05000;0.00333;0.94667
news_02876.xml;0.02350;0.40969;0.24681;0.32000
news_02880.xml;0.00000;100.000;0.00000;0.00000
news_02881.xml;0.04657;0.02300;0.00000;0.93043
news_02882.xml;0.00250;0.02750;0.02625;0.94375
news_02883.xml;0.02000;0.51064;0.28519;0.18417
news_02886.xml;0.00000;0.00000;0.01000;0.99000
news_02887.xml;0.00167;0.03683;0.01733;0.94417
news_02888.xml;0.00000;0.07767;0.00000;0.92233
news_02903.xml;0.00000;0.00000;0.02000;0.98000
news_02905.xml;0.00500;0.01945;0.01333;0.96221
news_02910.xml;0.01333;0.04567;0.01033;0.93067
news_02911.xml;0.00333;0.01043;0.01000;0.97624
news_02923.xml;0.00000;0.00000;0.00000;100.000
news_02927.xml;0.00000;0.00000;0.00000;100.000
news_02929.xml;0.00250;0.72175;0.07250;0.20325
news_02931.xml;0.00000;0.00400;0.00000;0.99600
news_02932.xml;0.00000;100.000;0.00000;0.00000
news_02936.xml;0.00000;0.09333;0.00333;0.90333
news_02939.xml;0.03000;0.04583;0.02583;0.89833
news_02942.xml;0.00000;0.00000;0.00000;100.000
news_02946.xml;0.01143;0.03667;0.00714;0.94476
news_02950.xml;0.00000;0.00000;0.00000;100.000
news_02952.xml;0.00000;0.01245;0.00400;0.98355
news_02957.xml;0.00600;0.00650;0.00400;0.98350
news_02961.xml;0.00000;0.96189;0.02700;0.01111
news_02964.xml;0.00000;0.05900;0.02450;0.91650
news_02967.xml;0.00500;0.04200;0.01000;0.94300
news_02969.xml;0.00400;0.05500;0.01900;0.92200
news_02971.xml;0.00000;0.98533;0.00667;0.00800
news_02976.xml;0.02000;0.05967;0.00000;0.92033
news_02977.xml;0.00000;0.00400;0.00000;0.99600
news_02982.xml;0.00500;0.58006;0.04040;0.37455
news_02983.xml;0.00000;0.00000;0.00000;100.000
news_02987.xml;0.00556;0.09733;0.01533;0.88178
news_02991.xml;0.01867;0.69600;0.03483;0.25050
news_02992.xml;0.01400;0.35050;0.11175;0.52375
news_02993.xml;0.00000;0.00000;0.00000;100.000
news_02994.xml;0.01000;0.01583;0.00167;0.97250
news_02996.xml;0.03000;0.01200;0.00000;0.95800
news_03000.xml;0.00583;0.00250;0.00667;0.98500
news_03001.xml;0.00000;0.05533;0.00000;0.94467
news_03007.xml;0.01500;0.00333;0.00500;0.97667
news_03008.xml;0.00500;0.85758;0.02117;0.11625
news_03010.xml;0.01000;0.06533;0.00000;0.92467
news_03014.xml;0.00000;0.03250;0.00000;0.96750
news_03018.xml;0.02950;0.46737;0.21350;0.28963
news_03019.xml;0.02493;0.75990;0.06024;0.15493
news_03020.xml;0.00000;0.07679;0.03500;0.88821
news_03023.xml;0.00000;0.08744;0.02726;0.88530
news_03033.xml;0.00000;0.02850;0.00000;0.97150
news_03040.xml;0.00000;0.03283;0.01000;0.95717
news_03044.xml;0.00000;0.66410;0.03283;0.30307
news_03047.xml;0.00000;0.06333;0.00000;0.93667
news_03052.xml;0.00000;0.04833;0.03092;0.92075
news_03058.xml;0.00000;0.00700;0.00000;0.99300
news_03064.xml;0.00750;0.04417;0.00000;0.94833
news_03065.xml;0.00000;0.03650;0.00000;0.96350
news_03067.xml;0.03367;0.33117;0.03067;0.60450
news_03068.xml;0.00567;0.48502;0.07965;0.42967
news_03069.xml;0.00000;0.00000;0.00000;100.000
news_03072.xml;0.00000;0.00000;0.00000;100.000
news_03084.xml;0.00000;0.04167;0.02000;0.93833
news_03085.xml;0.00000;0.00000;0.01667;0.98333
news_03086.xml;0.00000;0.01000;0.00000;0.99000
news_03087.xml;0.00000;0.03283;0.00000;0.96717
news_03090.xml;0.00000;0.00000;0.00000;100.000
news_03091.xml;0.00000;0.92350;0.03983;0.03667
news_03095.xml;0.02983;0.41881;0.05483;0.49652
news_03103.xml;0.00750;0.02750;0.00000;0.96500
news_03111.xml;0.00000;0.02607;0.00643;0.96750
news_03118.xml;0.00000;0.00000;0.00000;100.000
news_03120.xml;0.01250;0.14250;0.00000;0.84500
news_03121.xml;0.00000;0.75279;0.08621;0.16100
news_03126.xml;0.00000;0.01000;0.00500;0.98500
news_03127.xml;0.00000;0.00000;0.00000;100.000
news_03129.xml;0.00000;0.01125;0.00000;0.98875
news_03132.xml;0.02167;0.66594;0.09956;0.21283
news_03133.xml;0.00000;0.12045;0.01500;0.86455
news_03134.xml;0.02950;0.55617;0.05400;0.36033
news_03140.xml;0.00000;0.01000;0.00000;0.99000
news_03145.xml;0.00000;0.01117;0.00000;0.98883
news_03147.xml;0.00500;0.02000;0.00250;0.97250
news_03152.xml;0.00750;0.02250;0.00667;0.96333
news_03154.xml;0.00000;0.00000;0.00000;100.000
news_03156.xml;0.01000;0.03933;0.01283;0.93783
news_03157.xml;0.00000;0.00000;0.00000;100.000
news_03159.xml;0.00333;0.07583;0.01000;0.91083
news_03160.xml;0.01000;0.02333;0.00000;0.96667
news_03167.xml;0.01000;0.92763;0.00250;0.05987
news_03170.xml;0.00361;0.04933;0.00500;0.94206
news_03176.xml;0.00667;0.05600;0.01875;0.91858
news_03179.xml;0.00200;0.89233;0.00000;0.10567
news_03182.xml;0.00000;0.00000;0.00000;100.000
news_03183.xml;0.00000;0.00000;0.00000;100.000
news_03187.xml;0.00000;0.05333;0.01000;0.93667
news_03189.xml;0.00000;0.05833;0.00833;0.93333
news_03192.xml;0.04990;0.01000;0.00167;0.93843
news_03195.xml;0.00000;0.06150;0.00750;0.93100
news_03197.xml;0.01000;0.56033;0.08075;0.34892
news_03203.xml;0.00000;100.000;0.00000;0.00000
news_03206.xml;0.03000;0.03000;0.01000;0.93000
news_03208.xml;0.04464;0.55040;0.08536;0.31960
news_03209.xml;0.00361;0.03100;0.00250;0.96289
news_03219.xml;0.00200;0.36253;0.03039;0.60508
news_03225.xml;0.00765;0.83757;0.04678;0.10800
news_03231.xml;0.00000;100.000;0.00000;0.00000
news_03232.xml;0.00250;0.06917;0.01250;0.91583
news_03234.xml;0.00000;0.05625;0.01333;0.93042
news_03236.xml;0.02767;0.42042;0.16558;0.38633
news_03237.xml;0.02083;0.00750;0.00000;0.97167
news_03238.xml;0.00000;0.03000;0.00000;0.97000
news_03247.xml;0.00000;0.00000;0.00000;100.000
news_03248.xml;0.00000;0.00200;0.00200;0.99600
news_03250.xml;0.00500;0.02500;0.00000;0.97000
news_03253.xml;0.00000;0.00000;0.00000;100.000
news_03254.xml;0.00867;0.05767;0.01000;0.92367
news_03255.xml;0.00000;0.03000;0.00000;0.97000
news_03256.xml;0.01250;0.54145;0.04317;0.40288
news_03257.xml;0.00000;0.02964;0.00850;0.96186
news_03259.xml;0.00000;0.00000;0.00000;100.000
news_03262.xml;0.00000;0.01000;0.00500;0.98500
news_03269.xml;0.00000;0.02000;0.00000;0.98000
news_03271.xml;0.00400;0.03933;0.00850;0.94817
news_03274.xml;0.01250;0.12917;0.01450;0.84383
news_03285.xml;0.00000;0.00000;0.00000;100.000
news_03286.xml;0.03250;0.38830;0.28462;0.29458
news_03287.xml;0.00000;0.99444;0.00556;0.00000
news_03293.xml;0.00000;0.08250;0.00500;0.91250
news_03300.xml;0.01450;0.05050;0.02300;0.91200
news_03304.xml;0.04500;0.51771;0.11945;0.31783
news_03314.xml;0.00583;0.71083;0.10038;0.18295
news_03316.xml;0.01400;0.13976;0.00000;0.84624
news_03319.xml;0.00000;0.03429;0.00000;0.96571
news_03323.xml;0.00200;0.17714;0.03728;0.78358
news_03330.xml;0.00361;0.03881;0.00000;0.95758
news_03331.xml;0.00000;0.01567;0.00800;0.97633
news_03333.xml;0.01000;0.02067;0.01400;0.95533
news_03334.xml;0.00250;0.04050;0.00000;0.95700
news_03337.xml;0.04200;0.03367;0.00000;0.92433
news_03341.xml;0.00200;0.05250;0.00800;0.93750
news_03343.xml;0.03583;0.21097;0.29159;0.46161
news_03344.xml;0.00361;0.01378;0.02056;0.96206
news_03352.xml;0.01500;0.14455;0.00000;0.84045
news_03354.xml;0.00000;0.00000;0.00000;100.000
news_03355.xml;0.00000;0.00000;0.00000;100.000
news_03359.xml;0.01150;0.50915;0.24652;0.23283
news_03369.xml;0.01500;0.01367;0.01250;0.95883
news_03371.xml;0.00250;0.11850;0.00000;0.87900
news_03372.xml;0.00000;0.95939;0.02950;0.01111
news_03374.xml;0.00200;0.51857;0.04767;0.43176
news_03380.xml;0.00222;0.02950;0.01778;0.95050
news_03381.xml;0.02083;0.52013;0.17278;0.28626
news_03383.xml;0.00000;0.01200;0.00000;0.98800
news_03385.xml;0.00000;0.05350;0.00000;0.94650
news_03386.xml;0.00000;0.00000;0.00000;100.000
news_03388.xml;0.03750;0.64381;0.09417;0.22452
news_03390.xml;0.00000;0.00500;0.00000;0.99500
news_03392.xml;0.01533;0.70933;0.02900;0.24633
news_03395.xml;0.00000;0.00900;0.01200;0.97900
news_03396.xml;0.00000;100.000;0.00000;0.00000
news_03398.xml;0.00250;0.00250;0.00000;0.99500
news_03400.xml;0.00000;0.04700;0.01000;0.94300
news_03402.xml;0.00000;0.01000;0.00000;0.99000
news_03405.xml;0.00583;0.02617;0.01800;0.95000
news_03407.xml;0.01500;0.21590;0.02876;0.74033
